Canonical,E-Number,Type,Synonym
Sorbitol,E420,Restricted,sorbitol
Sorbitol,E420,Restricted,e420
Sorbitol,E420,Restricted,e 420
Sorbitol,E420,Restricted,e-420
Mannitol,E421,Restricted,mannitol
Mannitol,E421,Restricted,e421
Mannitol,E421,Restricted,e 421
Mannitol,E421,Restricted,e-421
Acesulfame K,E950,Restricted,acesulfame k
Acesulfame K,E950,Restricted,acesulfame potassium
Acesulfame K,E950,Restricted,ace-k
Acesulfame K,E950,Restricted,e950
Acesulfame K,E950,Restricted,e 950
Acesulfame K,E950,Restricted,e-950
Aspartame,E951,Restricted,aspartame
Aspartame,E951,Restricted,l-aspartyl-l-phenylalanine methyl ester
Aspartame,E951,Restricted,aspartyl-phenylalanine methyl ester
Aspartame,E951,Restricted,e951
Aspartame,E951,Restricted,e 951
Aspartame,E951,Restricted,e-951
Cyclamic acid and its Na and Ca salts,E952,Restricted,cyclamic acid
Cyclamic acid and its Na and Ca salts,E952,Restricted,cyclamate
Cyclamic acid and its Na and Ca salts,E952,Restricted,sodium cyclamate
Cyclamic acid and its Na and Ca salts,E952,Restricted,calcium cyclamate
Cyclamic acid and its Na and Ca salts,E952,Restricted,e952
Cyclamic acid and its Na and Ca salts,E952,Restricted,e 952
Cyclamic acid and its Na and Ca salts,E952,Restricted,e-952
Isomalt,E953,Restricted,isomalt
Isomalt,E953,Restricted,isomaltitol
Isomalt,E953,Restricted,e953
Isomalt,E953,Restricted,e 953
Isomalt,E953,Restricted,e-953
Saccharin and its Na K and Ca salts,E954,Restricted,saccharin
Saccharin and its Na K and Ca salts,E954,Restricted,sodium saccharin
Saccharin and its Na K and Ca salts,E954,Restricted,saccharin sodium
Saccharin and its Na K and Ca salts,E954,Restricted,potassium saccharin
Saccharin and its Na K and Ca salts,E954,Restricted,saccharin potassium
Saccharin and its Na K and Ca salts,E954,Restricted,calcium saccharin
Saccharin and its Na K and Ca salts,E954,Restricted,saccharin calcium
Saccharin and its Na K and Ca salts,E954,Restricted,e954
Saccharin and its Na K and Ca salts,E954,Restricted,e 954
Saccharin and its Na K and Ca salts,E954,Restricted,e-954
Sucralose,E955,Restricted,sucralose
Sucralose,E955,Restricted,e955
Sucralose,E955,Restricted,e 955
Sucralose,E955,Restricted,e-955
Neotame,E961,Restricted,neotame
Neotame,E961,Restricted,e961
Neotame,E961,Restricted,e 961
Neotame,E961,Restricted,e-961
Salt of aspartame-acesulfame,E962,Restricted,aspartame-acesulfame salt
Salt of aspartame-acesulfame,E962,Restricted,aspartame acesulfame salt
Salt of aspartame-acesulfame,E962,Restricted,acesulfame-aspartame salt
Salt of aspartame-acesulfame,E962,Restricted,twin sweet
Salt of aspartame-acesulfame,E962,Restricted,twinsweet
Salt of aspartame-acesulfame,E962,Restricted,e962
Salt of aspartame-acesulfame,E962,Restricted,e 962
Salt of aspartame-acesulfame,E962,Restricted,e-962
Polyglycitol syrup,E964,Restricted,polyglycitol syrup
Polyglycitol syrup,E964,Restricted,poly-glycitol syrup
Polyglycitol syrup,E964,Restricted,e964
Polyglycitol syrup,E964,Restricted,e 964
Polyglycitol syrup,E964,Restricted,e-964
Maltitol,E965,Restricted,maltitol
Maltitol,E965,Restricted,e965
Maltitol,E965,Restricted,e 965
Maltitol,E965,Restricted,e-965
Maltitol syrup,E965,Restricted,maltitol syrup
Maltitol syrup,E965,Restricted,hydrogenated maltose syrup
Maltitol syrup,E965,Restricted,e965
Maltitol syrup,E965,Restricted,e 965
Maltitol syrup,E965,Restricted,e-965
Lactitol,E966,Restricted,lactitol
